numero,variable,region,phrase
7,2,1,  We [MASK] remember that the politician said  the convict smuggled  into the prison .,all,BERT,Anglais,0
7,2,2, We all  [MASK] that the politician said  the convict smuggled  into the prison .,remember,BERT,Anglais,0
7,2,3, We all remember  [MASK] the politician said  the convict smuggled  into the prison .,that,BERT,Anglais,0
7,2,4, We all remember that  the [MASK] said  the convict smuggled  into the prison .,politician,BERT,Anglais,0
7,2,5, We all remember that the politician  [MASK]  the convict smuggled  into the prison .,said,BERT,Anglais,0
7,2,7, We all remember that the politician said   the [MASK] smuggled  into the prison .,convict,BERT,Anglais,0
7,2,8, We all remember that the politician said  the convict  [MASK]  into the prison .,smuggled,BERT,Anglais,0
7,2,10, We all remember that the politician said  the convict smuggled   into the prison [MASK],.,BERT,Anglais,0
7,3,1,  We [MASK] remember what the politician said  the convict smuggled a gun  into the prison .,all,BERT,Anglais,0
7,3,2, We all  [MASK] what the politician said  the convict smuggled a gun  into the prison .,remember,BERT,Anglais,0
7,3,3, We all remember  [MASK] the politician said  the convict smuggled a gun  into the prison .,what,BERT,Anglais,0
7,3,4, We all remember what  the [MASK] said  the convict smuggled a gun  into the prison .,politician,BERT,Anglais,0
7,3,5, We all remember what the politician  [MASK]  the convict smuggled a gun  into the prison .,said,BERT,Anglais,0
7,3,7, We all remember what the politician said   the [MASK] smuggled a gun  into the prison .,convict,BERT,Anglais,0
7,3,8, We all remember what the politician said  the convict  [MASK] a gun  into the prison .,smuggled,BERT,Anglais,0
7,3,9, We all remember what the politician said  the convict smuggled  a [MASK] into the prison .,gun,BERT,Anglais,0
7,3,10, We all remember what the politician said  the convict smuggled a gun   into the prison [MASK],.,BERT,Anglais,0
7,4,1,  We [MASK] remember what the politician said  the convict smuggled  into the prison .,all,BERT,Anglais,0
7,4,2, We all  [MASK] what the politician said  the convict smuggled  into the prison .,remember,BERT,Anglais,0
7,4,3, We all remember  [MASK] the politician said  the convict smuggled  into the prison .,what,BERT,Anglais,0
7,4,4, We all remember what  the [MASK] said  the convict smuggled  into the prison .,politician,BERT,Anglais,0
7,4,5, We all remember what the politician  [MASK]  the convict smuggled  into the prison .,said,BERT,Anglais,0
7,4,7, We all remember what the politician said   the [MASK] smuggled  into the prison .,convict,BERT,Anglais,0
7,4,8, We all remember what the politician said  the convict  [MASK]  into the prison .,smuggled,BERT,Anglais,0
7,4,10, We all remember what the politician said  the convict smuggled   into the prison [MASK],.,BERT,Anglais,0
7,5,1,  We [MASK] remember that the politician said that the convict smuggled a gun  into the prison .,all,BERT,Anglais,0
7,5,2, We all  [MASK] that the politician said that the convict smuggled a gun  into the prison .,remember,BERT,Anglais,0
7,5,3, We all remember  [MASK] the politician said that the convict smuggled a gun  into the prison .,that,BERT,Anglais,0
7,5,4, We all remember that  the [MASK] said that the convict smuggled a gun  into the prison .,politician,BERT,Anglais,0
7,5,5, We all remember that the politician  [MASK] that the convict smuggled a gun  into the prison .,said,BERT,Anglais,0
7,5,6, We all remember that the politician said  [MASK] the convict smuggled a gun  into the prison .,that,BERT,Anglais,0
7,5,7, We all remember that the politician said that  the [MASK] smuggled a gun  into the prison .,convict,BERT,Anglais,0
7,5,8, We all remember that the politician said that the convict  [MASK] a gun  into the prison .,smuggled,BERT,Anglais,0
7,5,9, We all remember that the politician said that the convict smuggled  a [MASK] into the prison .,gun,BERT,Anglais,0
7,5,10, We all remember that the politician said that the convict smuggled a gun   into the prison [MASK],.,BERT,Anglais,0
7,6,1,  We [MASK] remember that the politician said that the convict smuggled  into the prison .,all,BERT,Anglais,0
7,6,2, We all  [MASK] that the politician said that the convict smuggled  into the prison .,remember,BERT,Anglais,0
7,6,3, We all remember  [MASK] the politician said that the convict smuggled  into the prison .,that,BERT,Anglais,0
7,6,4, We all remember that  the [MASK] said that the convict smuggled  into the prison .,politician,BERT,Anglais,0
7,6,5, We all remember that the politician  [MASK] that the convict smuggled  into the prison .,said,BERT,Anglais,0
7,6,6, We all remember that the politician said  [MASK] the convict smuggled  into the prison .,that,BERT,Anglais,0
7,6,7, We all remember that the politician said that  the [MASK] smuggled  into the prison .,convict,BERT,Anglais,0
7,6,8, We all remember that the politician said that the convict  [MASK]  into the prison .,smuggled,BERT,Anglais,0
7,6,10, We all remember that the politician said that the convict smuggled   into the prison [MASK],.,BERT,Anglais,0
7,7,1,  We [MASK] remember what the politician said that the convict smuggled a gun  into the prison .,all,BERT,Anglais,0
7,7,2, We all  [MASK] what the politician said that the convict smuggled a gun  into the prison .,remember,BERT,Anglais,0
7,7,3, We all remember  [MASK] the politician said that the convict smuggled a gun  into the prison .,what,BERT,Anglais,0
7,7,4, We all remember what  the [MASK] said that the convict smuggled a gun  into the prison .,politician,BERT,Anglais,0
7,7,5, We all remember what the politician  [MASK] that the convict smuggled a gun  into the prison .,said,BERT,Anglais,0
7,7,6, We all remember what the politician said  [MASK] the convict smuggled a gun  into the prison .,that,BERT,Anglais,0
7,7,7, We all remember what the politician said that  the [MASK] smuggled a gun  into the prison .,convict,BERT,Anglais,0
7,7,8, We all remember what the politician said that the convict  [MASK] a gun  into the prison .,smuggled,BERT,Anglais,0
7,7,9, We all remember what the politician said that the convict smuggled  a [MASK] into the prison .,gun,BERT,Anglais,0
7,7,10, We all remember what the politician said that the convict smuggled a gun   into the prison [MASK],.,BERT,Anglais,0
7,8,1,  We [MASK] remember what the politician said that the convict smuggled  into the prison .,all,BERT,Anglais,0
7,8,2, We all  [MASK] what the politician said that the convict smuggled  into the prison .,remember,BERT,Anglais,0
7,8,3, We all remember  [MASK] the politician said that the convict smuggled  into the prison .,what,BERT,Anglais,0
7,8,4, We all remember what  the [MASK] said that the convict smuggled  into the prison .,politician,BERT,Anglais,0
7,8,5, We all remember what the politician  [MASK] that the convict smuggled  into the prison .,said,BERT,Anglais,0
7,8,6, We all remember what the politician said  [MASK] the convict smuggled  into the prison .,that,BERT,Anglais,0
7,8,7, We all remember what the politician said that  the [MASK] smuggled  into the prison .,convict,BERT,Anglais,0
7,8,8, We all remember what the politician said that the convict  [MASK]  into the prison .,smuggled,BERT,Anglais,0
7,8,10, We all remember what the politician said that the convict smuggled   into the prison [MASK],.,BERT,Anglais,0
7,9,1,  We [MASK] remember that the politician said whether the convict smuggled a gun  into the prison .,all,BERT,Anglais,0
7,9,2, We all  [MASK] that the politician said whether the convict smuggled a gun  into the prison .,remember,BERT,Anglais,0
7,9,3, We all remember  [MASK] the politician said whether the convict smuggled a gun  into the prison .,that,BERT,Anglais,0
7,9,4, We all remember that  the [MASK] said whether the convict smuggled a gun  into the prison .,politician,BERT,Anglais,0
7,9,5, We all remember that the politician  [MASK] whether the convict smuggled a gun  into the prison .,said,BERT,Anglais,0
7,9,6, We all remember that the politician said  [MASK] the convict smuggled a gun  into the prison .,whether,BERT,Anglais,0
7,9,7, We all remember that the politician said whether  the [MASK] smuggled a gun  into the prison .,convict,BERT,Anglais,0
7,9,8, We all remember that the politician said whether the convict  [MASK] a gun  into the prison .,smuggled,BERT,Anglais,0
7,9,9, We all remember that the politician said whether the convict smuggled  a [MASK] into the prison .,gun,BERT,Anglais,0
7,9,10, We all remember that the politician said whether the convict smuggled a gun   into the prison [MASK],.,BERT,Anglais,0
7,10,1,  We [MASK] remember that the politician said whether the convict smuggled  into the prison .,all,BERT,Anglais,0
7,10,2, We all  [MASK] that the politician said whether the convict smuggled  into the prison .,remember,BERT,Anglais,0
7,10,3, We all remember  [MASK] the politician said whether the convict smuggled  into the prison .,that,BERT,Anglais,0
7,10,4, We all remember that  the [MASK] said whether the convict smuggled  into the prison .,politician,BERT,Anglais,0
7,10,5, We all remember that the politician  [MASK] whether the convict smuggled  into the prison .,said,BERT,Anglais,0
7,10,6, We all remember that the politician said  [MASK] the convict smuggled  into the prison .,whether,BERT,Anglais,0
7,10,7, We all remember that the politician said whether  the [MASK] smuggled  into the prison .,convict,BERT,Anglais,0
7,10,8, We all remember that the politician said whether the convict  [MASK]  into the prison .,smuggled,BERT,Anglais,0
7,10,10, We all remember that the politician said whether the convict smuggled   into the prison [MASK],.,BERT,Anglais,0
7,11,1,  We [MASK] remember what the politician said whether the convict smuggled a gun  into the prison .,all,BERT,Anglais,0
7,11,2, We all  [MASK] what the politician said whether the convict smuggled a gun  into the prison .,remember,BERT,Anglais,0
7,11,3, We all remember  [MASK] the politician said whether the convict smuggled a gun  into the prison .,what,BERT,Anglais,0
7,11,4, We all remember what  the [MASK] said whether the convict smuggled a gun  into the prison .,politician,BERT,Anglais,0
7,11,5, We all remember what the politician  [MASK] whether the convict smuggled a gun  into the prison .,said,BERT,Anglais,0
7,11,6, We all remember what the politician said  [MASK] the convict smuggled a gun  into the prison .,whether,BERT,Anglais,0
7,11,7, We all remember what the politician said whether  the [MASK] smuggled a gun  into the prison .,convict,BERT,Anglais,0
7,11,8, We all remember what the politician said whether the convict  [MASK] a gun  into the prison .,smuggled,BERT,Anglais,0
7,11,9, We all remember what the politician said whether the convict smuggled  a [MASK] into the prison .,gun,BERT,Anglais,0
7,11,10, We all remember what the politician said whether the convict smuggled a gun   into the prison [MASK],.,BERT,Anglais,0
7,12,1,  We [MASK] remember what the politician said whether the convict smuggled  into the prison .,all,BERT,Anglais,0
7,12,2, We all  [MASK] what the politician said whether the convict smuggled  into the prison .,remember,BERT,Anglais,0
7,12,3, We all remember  [MASK] the politician said whether the convict smuggled  into the prison .,what,BERT,Anglais,0
7,12,4, We all remember what  the [MASK] said whether the convict smuggled  into the prison .,politician,BERT,Anglais,0
7,12,5, We all remember what the politician  [MASK] whether the convict smuggled  into the prison .,said,BERT,Anglais,0
7,12,6, We all remember what the politician said  [MASK] the convict smuggled  into the prison .,whether,BERT,Anglais,0
7,12,7, We all remember what the politician said whether  the [MASK] smuggled  into the prison .,convict,BERT,Anglais,0
7,12,8, We all remember what the politician said whether the convict  [MASK]  into the prison .,smuggled,BERT,Anglais,0
7,12,10, We all remember what the politician said whether the convict smuggled   into the prison [MASK],.,BERT,Anglais,0
8,1,1,  My [MASK] reported that the banker predicts  the company will sell multiple assets  next quarter .,friend,BERT,Anglais,0
8,1,2, My friend  [MASK] that the banker predicts  the company will sell multiple assets  next quarter .,reported,BERT,Anglais,0
8,1,3, My friend reported  [MASK] the banker predicts  the company will sell multiple assets  next quarter .,that,BERT,Anglais,0
8,1,4, My friend reported that  the [MASK] predicts  the company will sell multiple assets  next quarter .,banker,BERT,Anglais,0
8,1,5, My friend reported that the banker  [MASK]  the company will sell multiple assets  next quarter .,predicts,BERT,Anglais,0
8,1,7, My friend reported that the banker predicts   the [MASK] will sell multiple assets  next quarter .,company,BERT,Anglais,0
8,1,8, My friend reported that the banker predicts  the company  will [MASK] multiple assets  next quarter .,sell,BERT,Anglais,0
8,1,9, My friend reported that the banker predicts  the company will sell  multiple [MASK] next quarter .,assets,BERT,Anglais,0
8,1,10, My friend reported that the banker predicts  the company will sell multiple assets   next quarter [MASK],.,BERT,Anglais,0
8,2,1,  My [MASK] reported that the banker predicts  the company will sell  next quarter .,friend,BERT,Anglais,0
8,2,2, My friend  [MASK] that the banker predicts  the company will sell  next quarter .,reported,BERT,Anglais,0
8,2,3, My friend reported  [MASK] the banker predicts  the company will sell  next quarter .,that,BERT,Anglais,0
8,2,4, My friend reported that  the [MASK] predicts  the company will sell  next quarter .,banker,BERT,Anglais,0
8,2,5, My friend reported that the banker  [MASK]  the company will sell  next quarter .,predicts,BERT,Anglais,0
8,2,7, My friend reported that the banker predicts   the [MASK] will sell  next quarter .,company,BERT,Anglais,0
8,2,8, My friend reported that the banker predicts  the company  will [MASK]  next quarter .,sell,BERT,Anglais,0
8,2,10, My friend reported that the banker predicts  the company will sell   next quarter [MASK],.,BERT,Anglais,0
8,3,1,  My [MASK] reported what the banker predicts  the company will sell multiple assets  next quarter .,friend,BERT,Anglais,0
8,3,2, My friend  [MASK] what the banker predicts  the company will sell multiple assets  next quarter .,reported,BERT,Anglais,0
8,3,3, My friend reported  [MASK] the banker predicts  the company will sell multiple assets  next quarter .,what,BERT,Anglais,0
8,3,4, My friend reported what  the [MASK] predicts  the company will sell multiple assets  next quarter .,banker,BERT,Anglais,0
8,3,5, My friend reported what the banker  [MASK]  the company will sell multiple assets  next quarter .,predicts,BERT,Anglais,0
8,3,7, My friend reported what the banker predicts   the [MASK] will sell multiple assets  next quarter .,company,BERT,Anglais,0
8,3,8, My friend reported what the banker predicts  the company  will [MASK] multiple assets  next quarter .,sell,BERT,Anglais,0
8,3,9, My friend reported what the banker predicts  the company will sell  multiple [MASK] next quarter .,assets,BERT,Anglais,0
8,3,10, My friend reported what the banker predicts  the company will sell multiple assets   next quarter [MASK],.,BERT,Anglais,0
8,4,1,  My [MASK] reported what the banker predicts  the company will sell  next quarter .,friend,BERT,Anglais,0
8,4,2, My friend  [MASK] what the banker predicts  the company will sell  next quarter .,reported,BERT,Anglais,0
8,4,3, My friend reported  [MASK] the banker predicts  the company will sell  next quarter .,what,BERT,Anglais,0
8,4,4, My friend reported what  the [MASK] predicts  the company will sell  next quarter .,banker,BERT,Anglais,0
8,4,5, My friend reported what the banker  [MASK]  the company will sell  next quarter .,predicts,BERT,Anglais,0
8,4,7, My friend reported what the banker predicts   the [MASK] will sell  next quarter .,company,BERT,Anglais,0
8,4,8, My friend reported what the banker predicts  the company  will [MASK]  next quarter .,sell,BERT,Anglais,0
8,4,10, My friend reported what the banker predicts  the company will sell   next quarter [MASK],.,BERT,Anglais,0
8,5,1,  My [MASK] reported that the banker predicts that the company will sell multiple assets  next quarter .,friend,BERT,Anglais,0
8,5,2, My friend  [MASK] that the banker predicts that the company will sell multiple assets  next quarter .,reported,BERT,Anglais,0
8,5,3, My friend reported  [MASK] the banker predicts that the company will sell multiple assets  next quarter .,that,BERT,Anglais,0
8,5,4, My friend reported that  the [MASK] predicts that the company will sell multiple assets  next quarter .,banker,BERT,Anglais,0
8,5,5, My friend reported that the banker  [MASK] that the company will sell multiple assets  next quarter .,predicts,BERT,Anglais,0
8,5,6, My friend reported that the banker predicts  [MASK] the company will sell multiple assets  next quarter .,that,BERT,Anglais,0
8,5,7, My friend reported that the banker predicts that  the [MASK] will sell multiple assets  next quarter .,company,BERT,Anglais,0
8,5,8, My friend reported that the banker predicts that the company  will [MASK] multiple assets  next quarter .,sell,BERT,Anglais,0
8,5,9, My friend reported that the banker predicts that the company will sell  multiple [MASK] next quarter .,assets,BERT,Anglais,0
8,5,10, My friend reported that the banker predicts that the company will sell multiple assets   next quarter [MASK],.,BERT,Anglais,0
8,6,1,  My [MASK] reported that the banker predicts that the company will sell  next quarter .,friend,BERT,Anglais,0
8,6,2, My friend  [MASK] that the banker predicts that the company will sell  next quarter .,reported,BERT,Anglais,0
8,6,3, My friend reported  [MASK] the banker predicts that the company will sell  next quarter .,that,BERT,Anglais,0
8,6,4, My friend reported that  the [MASK] predicts that the company will sell  next quarter .,banker,BERT,Anglais,0
8,6,5, My friend reported that the banker  [MASK] that the company will sell  next quarter .,predicts,BERT,Anglais,0
8,6,6, My friend reported that the banker predicts  [MASK] the company will sell  next quarter .,that,BERT,Anglais,0
8,6,7, My friend reported that the banker predicts that  the [MASK] will sell  next quarter .,company,BERT,Anglais,0
8,6,8, My friend reported that the banker predicts that the company  will [MASK]  next quarter .,sell,BERT,Anglais,0
8,6,10, My friend reported that the banker predicts that the company will sell   next quarter [MASK],.,BERT,Anglais,0
8,7,1,  My [MASK] reported what the banker predicts that the company will sell multiple assets  next quarter .,friend,BERT,Anglais,0
8,7,2, My friend  [MASK] what the banker predicts that the company will sell multiple assets  next quarter .,reported,BERT,Anglais,0
8,7,3, My friend reported  [MASK] the banker predicts that the company will sell multiple assets  next quarter .,what,BERT,Anglais,0
8,7,4, My friend reported what  the [MASK] predicts that the company will sell multiple assets  next quarter .,banker,BERT,Anglais,0
8,7,5, My friend reported what the banker  [MASK] that the company will sell multiple assets  next quarter .,predicts,BERT,Anglais,0
8,7,6, My friend reported what the banker predicts  [MASK] the company will sell multiple assets  next quarter .,that,BERT,Anglais,0
8,7,7, My friend reported what the banker predicts that  the [MASK] will sell multiple assets  next quarter .,company,BERT,Anglais,0
8,7,8, My friend reported what the banker predicts that the company  will [MASK] multiple assets  next quarter .,sell,BERT,Anglais,0
8,7,9, My friend reported what the banker predicts that the company will sell  multiple [MASK] next quarter .,assets,BERT,Anglais,0
8,7,10, My friend reported what the banker predicts that the company will sell multiple assets   next quarter [MASK],.,BERT,Anglais,0
8,8,1,  My [MASK] reported what the banker predicts that the company will sell  next quarter .,friend,BERT,Anglais,0
8,8,2, My friend  [MASK] what the banker predicts that the company will sell  next quarter .,reported,BERT,Anglais,0
8,8,3, My friend reported  [MASK] the banker predicts that the company will sell  next quarter .,what,BERT,Anglais,0
8,8,4, My friend reported what  the [MASK] predicts that the company will sell  next quarter .,banker,BERT,Anglais,0
8,8,5, My friend reported what the banker  [MASK] that the company will sell  next quarter .,predicts,BERT,Anglais,0
8,8,6, My friend reported what the banker predicts  [MASK] the company will sell  next quarter .,that,BERT,Anglais,0
8,8,7, My friend reported what the banker predicts that  the [MASK] will sell  next quarter .,company,BERT,Anglais,0
8,8,8, My friend reported what the banker predicts that the company  will [MASK]  next quarter .,sell,BERT,Anglais,0
8,8,10, My friend reported what the banker predicts that the company will sell   next quarter [MASK],.,BERT,Anglais,0
8,9,1,  My [MASK] reported that the banker predicts whether the company will sell multiple assets  next quarter .,friend,BERT,Anglais,0
8,9,2, My friend  [MASK] that the banker predicts whether the company will sell multiple assets  next quarter .,reported,BERT,Anglais,0
8,9,3, My friend reported  [MASK] the banker predicts whether the company will sell multiple assets  next quarter .,that,BERT,Anglais,0
8,9,4, My friend reported that  the [MASK] predicts whether the company will sell multiple assets  next quarter .,banker,BERT,Anglais,0
8,9,5, My friend reported that the banker  [MASK] whether the company will sell multiple assets  next quarter .,predicts,BERT,Anglais,0
8,9,6, My friend reported that the banker predicts  [MASK] the company will sell multiple assets  next quarter .,whether,BERT,Anglais,0
8,9,7, My friend reported that the banker predicts whether  the [MASK] will sell multiple assets  next quarter .,company,BERT,Anglais,0
8,9,8, My friend reported that the banker predicts whether the company  will [MASK] multiple assets  next quarter .,sell,BERT,Anglais,0
8,9,9, My friend reported that the banker predicts whether the company will sell  multiple [MASK] next quarter .,assets,BERT,Anglais,0
8,9,10, My friend reported that the banker predicts whether the company will sell multiple assets   next quarter [MASK],.,BERT,Anglais,0
8,10,1,  My [MASK] reported that the banker predicts whether the company will sell  next quarter .,friend,BERT,Anglais,0
8,10,2, My friend  [MASK] that the banker predicts whether the company will sell  next quarter .,reported,BERT,Anglais,0
8,10,3, My friend reported  [MASK] the banker predicts whether the company will sell  next quarter .,that,BERT,Anglais,0
8,10,4, My friend reported that  the [MASK] predicts whether the company will sell  next quarter .,banker,BERT,Anglais,0
8,10,5, My friend reported that the banker  [MASK] whether the company will sell  next quarter .,predicts,BERT,Anglais,0
8,10,6, My friend reported that the banker predicts  [MASK] the company will sell  next quarter .,whether,BERT,Anglais,0
8,10,7, My friend reported that the banker predicts whether  the [MASK] will sell  next quarter .,company,BERT,Anglais,0
8,10,8, My friend reported that the banker predicts whether the company  will [MASK]  next quarter .,sell,BERT,Anglais,0
8,10,10, My friend reported that the banker predicts whether the company will sell   next quarter [MASK],.,BERT,Anglais,0
8,11,1,  My [MASK] reported what the banker predicts whether the company will sell multiple assets  next quarter .,friend,BERT,Anglais,0
8,11,2, My friend  [MASK] what the banker predicts whether the company will sell multiple assets  next quarter .,reported,BERT,Anglais,0
8,11,3, My friend reported  [MASK] the banker predicts whether the company will sell multiple assets  next quarter .,what,BERT,Anglais,0
8,11,4, My friend reported what  the [MASK] predicts whether the company will sell multiple assets  next quarter .,banker,BERT,Anglais,0
8,11,5, My friend reported what the banker  [MASK] whether the company will sell multiple assets  next quarter .,predicts,BERT,Anglais,0
8,11,6, My friend reported what the banker predicts  [MASK] the company will sell multiple assets  next quarter .,whether,BERT,Anglais,0
8,11,7, My friend reported what the banker predicts whether  the [MASK] will sell multiple assets  next quarter .,company,BERT,Anglais,0
8,11,8, My friend reported what the banker predicts whether the company  will [MASK] multiple assets  next quarter .,sell,BERT,Anglais,0
8,11,9, My friend reported what the banker predicts whether the company will sell  multiple [MASK] next quarter .,assets,BERT,Anglais,0
8,11,10, My friend reported what the banker predicts whether the company will sell multiple assets   next quarter [MASK],.,BERT,Anglais,0
8,12,1,  My [MASK] reported what the banker predicts whether the company will sell  next quarter .,friend,BERT,Anglais,0
8,12,2, My friend  [MASK] what the banker predicts whether the company will sell  next quarter .,reported,BERT,Anglais,0
8,12,3, My friend reported  [MASK] the banker predicts whether the company will sell  next quarter .,what,BERT,Anglais,0
8,12,4, My friend reported what  the [MASK] predicts whether the company will sell  next quarter .,banker,BERT,Anglais,0
8,12,5, My friend reported what the banker  [MASK] whether the company will sell  next quarter .,predicts,BERT,Anglais,0
8,12,6, My friend reported what the banker predicts  [MASK] the company will sell  next quarter .,whether,BERT,Anglais,0
8,12,7, My friend reported what the banker predicts whether  the [MASK] will sell  next quarter .,company,BERT,Anglais,0
8,12,8, My friend reported what the banker predicts whether the company  will [MASK]  next quarter .,sell,BERT,Anglais,0
8,12,10, My friend reported what the banker predicts whether the company will sell   next quarter [MASK],.,BERT,Anglais,0
9,1,1,  [MASK] have ani idea about that the actor suspects  her rival sabotaged the audition  last week .,I,BERT,Anglais,0
9,1,2, I  have ani idea [MASK] that the actor suspects  her rival sabotaged the audition  last week .,about,BERT,Anglais,0
9,1,3, I have ani idea about  [MASK] the actor suspects  her rival sabotaged the audition  last week .,that,BERT,Anglais,0
9,1,4, I have ani idea about that  the [MASK] suspects  her rival sabotaged the audition  last week .,actor,BERT,Anglais,0
9,1,5, I have ani idea about that the actor  [MASK]  her rival sabotaged the audition  last week .,suspects,BERT,Anglais,0
9,1,7, I have ani idea about that the actor suspects   her [MASK] sabotaged the audition  last week .,rival,BERT,Anglais,0
9,1,8, I have ani idea about that the actor suspects  her rival  [MASK] the audition  last week .,sabotaged,BERT,Anglais,0
9,1,9, I have ani idea about that the actor suspects  her rival sabotaged  the [MASK] last week .,audition,BERT,Anglais,0
9,1,10, I have ani idea about that the actor suspects  her rival sabotaged the audition   last week [MASK],.,BERT,Anglais,0
9,2,1,  [MASK] have ani idea about that the actor suspects  her rival sabotaged  last week .,I,BERT,Anglais,0
9,2,2, I  have ani idea [MASK] that the actor suspects  her rival sabotaged  last week .,about,BERT,Anglais,0
9,2,3, I have ani idea about  [MASK] the actor suspects  her rival sabotaged  last week .,that,BERT,Anglais,0
9,2,4, I have ani idea about that  the [MASK] suspects  her rival sabotaged  last week .,actor,BERT,Anglais,0
9,2,5, I have ani idea about that the actor  [MASK]  her rival sabotaged  last week .,suspects,BERT,Anglais,0
9,2,7, I have ani idea about that the actor suspects   her [MASK] sabotaged  last week .,rival,BERT,Anglais,0
9,2,8, I have ani idea about that the actor suspects  her rival  [MASK]  last week .,sabotaged,BERT,Anglais,0
9,2,10, I have ani idea about that the actor suspects  her rival sabotaged   last week [MASK],.,BERT,Anglais,0
9,3,1,  [MASK] have ani idea about what the actor suspects  her rival sabotaged the audition  last week .,I,BERT,Anglais,0
9,3,2, I  have ani idea [MASK] what the actor suspects  her rival sabotaged the audition  last week .,about,BERT,Anglais,0
9,3,3, I have ani idea about  [MASK] the actor suspects  her rival sabotaged the audition  last week .,what,BERT,Anglais,0
9,3,4, I have ani idea about what  the [MASK] suspects  her rival sabotaged the audition  last week .,actor,BERT,Anglais,0
9,3,5, I have ani idea about what the actor  [MASK]  her rival sabotaged the audition  last week .,suspects,BERT,Anglais,0
9,3,7, I have ani idea about what the actor suspects   her [MASK] sabotaged the audition  last week .,rival,BERT,Anglais,0
9,3,8, I have ani idea about what the actor suspects  her rival  [MASK] the audition  last week .,sabotaged,BERT,Anglais,0
9,3,9, I have ani idea about what the actor suspects  her rival sabotaged  the [MASK] last week .,audition,BERT,Anglais,0
9,3,10, I have ani idea about what the actor suspects  her rival sabotaged the audition   last week [MASK],.,BERT,Anglais,0
9,4,1,  [MASK] have ani idea about what the actor suspects  her rival sabotaged  last week .,I,BERT,Anglais,0
9,4,2, I  have ani idea [MASK] what the actor suspects  her rival sabotaged  last week .,about,BERT,Anglais,0
9,4,3, I have ani idea about  [MASK] the actor suspects  her rival sabotaged  last week .,what,BERT,Anglais,0
9,4,4, I have ani idea about what  the [MASK] suspects  her rival sabotaged  last week .,actor,BERT,Anglais,0
9,4,5, I have ani idea about what the actor  [MASK]  her rival sabotaged  last week .,suspects,BERT,Anglais,0
9,4,7, I have ani idea about what the actor suspects   her [MASK] sabotaged  last week .,rival,BERT,Anglais,0
9,4,8, I have ani idea about what the actor suspects  her rival  [MASK]  last week .,sabotaged,BERT,Anglais,0
9,4,10, I have ani idea about what the actor suspects  her rival sabotaged   last week [MASK],.,BERT,Anglais,0
9,5,1,  [MASK] have ani idea about that the actor suspects that her rival sabotaged the audition  last week .,I,BERT,Anglais,0
9,5,2, I  have ani idea [MASK] that the actor suspects that her rival sabotaged the audition  last week .,about,BERT,Anglais,0
9,5,3, I have ani idea about  [MASK] the actor suspects that her rival sabotaged the audition  last week .,that,BERT,Anglais,0
9,5,4, I have ani idea about that  the [MASK] suspects that her rival sabotaged the audition  last week .,actor,BERT,Anglais,0
9,5,5, I have ani idea about that the actor  [MASK] that her rival sabotaged the audition  last week .,suspects,BERT,Anglais,0
9,5,6, I have ani idea about that the actor suspects  [MASK] her rival sabotaged the audition  last week .,that,BERT,Anglais,0
9,5,7, I have ani idea about that the actor suspects that  her [MASK] sabotaged the audition  last week .,rival,BERT,Anglais,0
9,5,8, I have ani idea about that the actor suspects that her rival  [MASK] the audition  last week .,sabotaged,BERT,Anglais,0
9,5,9, I have ani idea about that the actor suspects that her rival sabotaged  the [MASK] last week .,audition,BERT,Anglais,0
9,5,10, I have ani idea about that the actor suspects that her rival sabotaged the audition   last week [MASK],.,BERT,Anglais,0
9,6,1,  [MASK] have ani idea about that the actor suspects that her rival sabotaged  last week .,I,BERT,Anglais,0
9,6,2, I  have ani idea [MASK] that the actor suspects that her rival sabotaged  last week .,about,BERT,Anglais,0
9,6,3, I have ani idea about  [MASK] the actor suspects that her rival sabotaged  last week .,that,BERT,Anglais,0
9,6,4, I have ani idea about that  the [MASK] suspects that her rival sabotaged  last week .,actor,BERT,Anglais,0
9,6,5, I have ani idea about that the actor  [MASK] that her rival sabotaged  last week .,suspects,BERT,Anglais,0
9,6,6, I have ani idea about that the actor suspects  [MASK] her rival sabotaged  last week .,that,BERT,Anglais,0
9,6,7, I have ani idea about that the actor suspects that  her [MASK] sabotaged  last week .,rival,BERT,Anglais,0
9,6,8, I have ani idea about that the actor suspects that her rival  [MASK]  last week .,sabotaged,BERT,Anglais,0
9,6,10, I have ani idea about that the actor suspects that her rival sabotaged   last week [MASK],.,BERT,Anglais,0
9,7,1,  [MASK] have ani idea about what the actor suspects that her rival sabotaged the audition  last week .,I,BERT,Anglais,0
9,7,2, I  have ani idea [MASK] what the actor suspects that her rival sabotaged the audition  last week .,about,BERT,Anglais,0
9,7,3, I have ani idea about  [MASK] the actor suspects that her rival sabotaged the audition  last week .,what,BERT,Anglais,0
9,7,4, I have ani idea about what  the [MASK] suspects that her rival sabotaged the audition  last week .,actor,BERT,Anglais,0
9,7,5, I have ani idea about what the actor  [MASK] that her rival sabotaged the audition  last week .,suspects,BERT,Anglais,0
9,7,6, I have ani idea about what the actor suspects  [MASK] her rival sabotaged the audition  last week .,that,BERT,Anglais,0
9,7,7, I have ani idea about what the actor suspects that  her [MASK] sabotaged the audition  last week .,rival,BERT,Anglais,0
9,7,8, I have ani idea about what the actor suspects that her rival  [MASK] the audition  last week .,sabotaged,BERT,Anglais,0
